Title,Genre,Budget,Popularity,Duration,Director,Actor1,Actor2,Language,Certification,State,Box Office Collection (INR),Population,Urbanization,TheaterCount,Release Day,Release Month,Release Year
Baaghi 3,Action,0.011011011011011011,0.7023809523809523,0.4337349397590362,0.07142857142857142,0.8541666666666666,0.8272727272727273,Hindi,U/A,Maharashtra,1370000000,10.0,75,0.1891891891891892,6,3,2020
Good Newwz,Comedy,0.008008008008008008,0.7619047619047619,0.3373493975903614,0.6428571428571428,0.07291666666666666,0.3,Hindi,U,Punjab,3180000000,9.0,78,0.16216216216216217,27,12,2019
Tanhaji,Action,0.013013013013013013,0.8214285714285714,0.37349397590361444,0.5357142857142857,0.05208333333333333,0.7363636363636363,Hindi,U,Maharashtra,3670000000,11.0,70,0.21621621621621623,10,1,2020
Angrezi Medium,Comedy,0.007007007007007007,0.7261904761904762,0.4337349397590362,0.29285714285714287,0.25,0.6545454545454545,Hindi,U/A,Delhi,107200000,9.0,75,0.16216216216216217,13,3,2020
Shakuntala Devi,Drama,0.012012012012012012,0.75,0.2771084337349399,0.14285714285714285,0.90625,0.2727272727272727,Hindi,U/A,West Bengal,20000000,14.0,60,0.13513513513513514,31,7,2020
Dil Bechara,Romance,0.005005005005005005,0.7976190476190476,0.19277108433734935,0.5,0.8333333333333333,0.7636363636363636,Hindi,U/A,Delhi,190000000,10.0,72,0.10810810810810811,24,7,2020
Malang,Action,0.009009009009009009,0.738095238095238,0.4337349397590362,0.4928571428571428,0.03125,0.17272727272727273,Hindi,U/A,Maharashtra,87000000,11.0,70,0.1891891891891892,7,2,2020
Street Dancer 3D,Dance,0.018218218218218216,0.6785714285714285,0.493975903614458,0.6785714285714286,0.8645833333333333,0.8363636363636363,Hindi,U/A,Delhi,904562500,9.0,78,0.21621621621621623,24,1,2020
War,Action,0.009009009009009009,0.8095238095238095,0.6144578313253013,0.8214285714285714,0.23958333333333331,0.9545454545454545,Hindi,U/A,Maharashtra,4750000000,11.0,70,0.24324324324324326,2,10,2019
Article 15,Drama,0.005005005005005005,0.7857142857142857,0.4337349397590362,0.15,0.15625,0.21818181818181817,Hindi,U,Uttar Pradesh,45000000,14.0,65,0.16216216216216217,28,6,2019
Gully Boy,Drama,0.007007007007007007,0.8214285714285714,0.6144578313253013,1.0,0.6354166666666666,0.05454545454545454,Hindi,U,Maharashtra,85000000,10.0,78,0.21621621621621623,14,2,2019
Kesari,Action,0.009009009009009009,0.7619047619047619,0.5542168674698795,0.18571428571428572,0.07291666666666666,0.5727272727272728,Hindi,U,Punjab,95000000,12.0,70,0.1891891891891892,21,3,2019
